Run,BioSample,LibraryName,refGenome,refPath
SRR1946153,SAMN03326997,SAMN03326997,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946154,SAMN03326998,SAMN03326998,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946155,SAMN03326999,SAMN03326999,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946156,SAMN03327000,SAMN03327000,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946157,SAMN03327001,SAMN03327001,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946158,SAMN03327002,SAMN03327002,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946159,SAMN03327003,SAMN03327003,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946160,SAMN03327004,SAMN03327004,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946161,SAMN03327005,SAMN03327005,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946162,SAMN03327006,SAMN03327006,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946163,SAMN03327007,SAMN03327007,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946164,SAMN03327008,SAMN03327008,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946165,SAMN03327009,SAMN03327009,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946166,SAMN03327010,SAMN03327010,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946167,SAMN03327011,SAMN03327011,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946168,SAMN03327012,SAMN03327012,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946169,SAMN03327013,SAMN03327013,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946170,SAMN03327014,SAMN03327014,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946171,SAMN03327015,SAMN03327015,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946172,SAMN03327016,SAMN03327016,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946173,SAMN03327017,SAMN03327017,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946174,SAMN03327018,SAMN03327018,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946175,SAMN03327019,SAMN03327019,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946176,SAMN03327020,SAMN03327020,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946177,SAMN03327021,SAMN03327021,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946178,SAMN03327022,SAMN03327022,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946179,SAMN03327023,SAMN03327023,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946180,SAMN03327024,SAMN03327024,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946181,SAMN03327025,SAMN03327025,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946182,SAMN03327026,SAMN03327026,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946183,SAMN03327027,SAMN03327027,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946184,SAMN03327028,SAMN03327028,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946185,SAMN03327029,SAMN03327029,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946186,SAMN03327030,SAMN03327030,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946187,SAMN03327031,SAMN03327031,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946188,SAMN03327032,SAMN03327032,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946189,SAMN03327033,SAMN03327033,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946190,SAMN03327034,SAMN03327034,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946191,SAMN03327035,SAMN03327035,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946192,SAMN03327036,SAMN03327036,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946193,SAMN03327037,SAMN03327037,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946194,SAMN03327038,SAMN03327038,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946195,SAMN03327039,SAMN03327039,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946196,SAMN03327040,SAMN03327040,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946197,SAMN03327041,SAMN03327041,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946198,SAMN03327042,SAMN03327042,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946199,SAMN03327043,SAMN03327043,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946200,SAMN03327044,SAMN03327044,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946201,SAMN03327045,SAMN03327045,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946202,SAMN03327046,SAMN03327046,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946203,SAMN03327047,SAMN03327047,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946204,SAMN03327048,SAMN03327048,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946205,SAMN03327049,SAMN03327049,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946206,SAMN03327050,SAMN03327050,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946207,SAMN03327051,SAMN03327051,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946208,SAMN03327052,SAMN03327052,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946209,SAMN03327053,SAMN03327053,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946210,SAMN03327054,SAMN03327054,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946211,SAMN03327055,SAMN03327055,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946212,SAMN03327056,SAMN03327056,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946213,SAMN03327057,SAMN03327057,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946214,SAMN03327058,SAMN03327058,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946215,SAMN03327059,SAMN03327059,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946216,SAMN03327060,SAMN03327060,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946217,SAMN03327061,SAMN03327061,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946218,SAMN03327062,SAMN03327062,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946219,SAMN03327063,SAMN03327063,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946220,SAMN03327064,SAMN03327064,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946221,SAMN03327065,SAMN03327065,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946222,SAMN03327066,SAMN03327066,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946223,SAMN03327067,SAMN03327067,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946224,SAMN03327068,SAMN03327068,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946225,SAMN03327069,SAMN03327069,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946226,SAMN03327070,SAMN03327070,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946227,SAMN03327071,SAMN03327071,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946228,SAMN03327072,SAMN03327072,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946229,SAMN03327073,SAMN03327073,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946230,SAMN03327074,SAMN03327074,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946231,SAMN03327075,SAMN03327075,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946232,SAMN03327076,SAMN03327076,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946233,SAMN03327077,SAMN03327077,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946234,SAMN03327078,SAMN03327078,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946235,SAMN03327079,SAMN03327079,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946236,SAMN03327080,SAMN03327080,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946237,SAMN03327081,SAMN03327081,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946238,SAMN03327082,SAMN03327082,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946239,SAMN03327083,SAMN03327083,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946240,SAMN03327084,SAMN03327084,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946241,SAMN03327085,SAMN03327085,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946242,SAMN03327086,SAMN03327086,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946243,SAMN03327087,SAMN03327087,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946244,SAMN03327088,SAMN03327088,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946245,SAMN03327089,SAMN03327089,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946246,SAMN03327090,SAMN03327090,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946247,SAMN03327091,SAMN03327091,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946248,SAMN03327092,SAMN03327092,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946249,SAMN03327093,SAMN03327093,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946250,SAMN03327094,SAMN03327094,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946251,SAMN03327095,SAMN03327095,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946252,SAMN03327096,SAMN03327096,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946253,SAMN03327097,SAMN03327097,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946254,SAMN03327098,SAMN03327098,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946255,SAMN03327099,SAMN03327099,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946256,SAMN03327100,SAMN03327100,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946257,SAMN03327101,SAMN03327101,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946258,SAMN03327102,SAMN03327102,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946259,SAMN03327103,SAMN03327103,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946260,SAMN03327104,SAMN03327104,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946261,SAMN03327105,SAMN03327105,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946262,SAMN03327106,SAMN03327106,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946263,SAMN03327107,SAMN03327107,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946264,SAMN03327108,SAMN03327108,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946265,SAMN03327109,SAMN03327109,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946266,SAMN03327110,SAMN03327110,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946267,SAMN03327111,SAMN03327111,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946268,SAMN03327112,SAMN03327112,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946269,SAMN03327113,SAMN03327113,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946270,SAMN03327114,SAMN03327114,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946271,SAMN03327115,SAMN03327115,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946272,SAMN03327116,SAMN03327116,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946273,SAMN03327117,SAMN03327117,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946274,SAMN03327118,SAMN03327118,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946275,SAMN03327119,SAMN03327119,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946276,SAMN03327120,SAMN03327120,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946277,SAMN03327121,SAMN03327121,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946278,SAMN03327122,SAMN03327122,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946279,SAMN03327123,SAMN03327123,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946280,SAMN03327124,SAMN03327124,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946281,SAMN03327125,SAMN03327125,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946282,SAMN03327126,SAMN03327126,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946283,SAMN03327127,SAMN03327127,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946284,SAMN03327128,SAMN03327128,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946285,SAMN03327129,SAMN03327129,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946286,SAMN03327130,SAMN03327130,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946287,SAMN03327131,SAMN03327131,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946288,SAMN03327132,SAMN03327132,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946289,SAMN03327133,SAMN03327133,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946290,SAMN03327134,SAMN03327134,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946291,SAMN03327135,SAMN03327135,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946292,SAMN03327136,SAMN03327136,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946293,SAMN03327137,SAMN03327137,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946294,SAMN03327138,SAMN03327138,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946295,SAMN03327139,SAMN03327139,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946296,SAMN03327140,SAMN03327140,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946297,SAMN03327141,SAMN03327141,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946298,SAMN03327142,SAMN03327142,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946299,SAMN03327143,SAMN03327143,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946300,SAMN03327144,SAMN03327144,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946301,SAMN03327145,SAMN03327145,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946302,SAMN03327146,SAMN03327146,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946303,SAMN03327147,SAMN03327147,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946304,SAMN03327148,SAMN03327148,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946305,SAMN03327149,SAMN03327149,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946306,SAMN03327150,SAMN03327150,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946307,SAMN03327151,SAMN03327151,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946308,SAMN03327152,SAMN03327152,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946309,SAMN03327153,SAMN03327153,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946310,SAMN03327154,SAMN03327154,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946311,SAMN03327155,SAMN03327155,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946312,SAMN03327156,SAMN03327156,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946313,SAMN03327157,SAMN03327157,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946314,SAMN03327158,SAMN03327158,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946315,SAMN03327159,SAMN03327159,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946316,SAMN03327160,SAMN03327160,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946317,SAMN03327161,SAMN03327161,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946318,SAMN03327162,SAMN03327162,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946319,SAMN03327163,SAMN03327163,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946320,SAMN03327164,SAMN03327164,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946321,SAMN03327165,SAMN03327165,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946322,SAMN03327166,SAMN03327166,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946323,SAMN03327167,SAMN03327167,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946324,SAMN03327168,SAMN03327168,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946325,SAMN03327169,SAMN03327169,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946326,SAMN03327170,SAMN03327170,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946327,SAMN03327171,SAMN03327171,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946328,SAMN03327172,SAMN03327172,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946329,SAMN03327173,SAMN03327173,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946330,SAMN03327174,SAMN03327174,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946331,SAMN03327175,SAMN03327175,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946332,SAMN03327176,SAMN03327176,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946333,SAMN03327177,SAMN03327177,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946334,SAMN03327178,SAMN03327178,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946335,SAMN03327179,SAMN03327179,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946336,SAMN03327180,SAMN03327180,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946337,SAMN03327181,SAMN03327181,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946338,SAMN03327182,SAMN03327182,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946339,SAMN03327183,SAMN03327183,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946340,SAMN03327184,SAMN03327184,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946341,SAMN03327185,SAMN03327185,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946342,SAMN03327186,SAMN03327186,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946343,SAMN03327187,SAMN03327187,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946344,SAMN03327188,SAMN03327188,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946345,SAMN03327189,SAMN03327189,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946346,SAMN03327190,SAMN03327190,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946347,SAMN03327191,SAMN03327191,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946348,SAMN03327192,SAMN03327192,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946349,SAMN03327193,SAMN03327193,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946350,SAMN03327194,SAMN03327194,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946351,SAMN03327195,SAMN03327195,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946352,SAMN03327196,SAMN03327196,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946353,SAMN03327197,SAMN03327197,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946354,SAMN03327198,SAMN03327198,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946355,SAMN03327199,SAMN03327199,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946356,SAMN03327200,SAMN03327200,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946357,SAMN03327201,SAMN03327201,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946358,SAMN03327202,SAMN03327202,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946359,SAMN03327203,SAMN03327203,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946360,SAMN03327204,SAMN03327204,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946361,SAMN03327205,SAMN03327205,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946362,SAMN03327206,SAMN03327206,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946363,SAMN03327207,SAMN03327207,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946364,SAMN03327208,SAMN03327208,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946365,SAMN03327209,SAMN03327209,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946366,SAMN03327210,SAMN03327210,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946367,SAMN03327211,SAMN03327211,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946368,SAMN03327212,SAMN03327212,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946369,SAMN03327213,SAMN03327213,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946370,SAMN03327214,SAMN03327214,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946371,SAMN03327215,SAMN03327215,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946372,SAMN03327216,SAMN03327216,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946373,SAMN03327217,SAMN03327217,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946374,SAMN03327218,SAMN03327218,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946375,SAMN03327219,SAMN03327219,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946376,SAMN03327220,SAMN03327220,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946377,SAMN03327221,SAMN03327221,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946378,SAMN03327222,SAMN03327222,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946379,SAMN03327223,SAMN03327223,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946380,SAMN03327224,SAMN03327224,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946381,SAMN03327225,SAMN03327225,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946382,SAMN03327226,SAMN03327226,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946383,SAMN03327227,SAMN03327227,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
SRR1946384,SAMN03327228,SAMN03327228,GCF_000001735.3,REFERENCE/TAIR10_REF.fna
